il;p26;p29;p30;p31;p67;p68;p69;p70;p71;p72;p73;p74;p75;p76;p77;p78;p79;p80;p81;p82;p83;p84;p85;p86;p87;p88;p89;p90;p91;p92;p93;p94;p95;p96;p97;p98;p99;p100;p101;p102;p103;p104;p105;p106;p107;p108;p109;p110;p111;p112;p113;p114;p115;p116;p117;p118;p119;p120;p121;p122;p123;p124;p217;p218;p219;p220;p221;p222;p223;p224;p225;p226;koul;amm
3;6;8;5;0;3;2;2;2;4;4;3;5;1;1;5;1;1;3;2;1;3;4;1;1;1;2;3;3;3;4;2;3;4;3;2;1;4;1;3;3;2;3;2;1;3;4;1;1;1;3;4;5;4;3;5;5;4;5;4;3;4;3;1;1;3;2;2;1;1;2;2;2;1;3
2;8;11;13;10;4;3;2;3;2;3;1;4;2;1;1;2;1;1;1;4;5;5;5;1;2;3;4;3;4;3;2;3;4;4;3;4;2;4;1;3;2;2;1;2;4;3;4;5;5;1;3;2;4;4;3;4;2;5;3;1;2;2;3;3;2;2;1;2;2;2;3;1;1;3
2;2;8;9;6;2;2;2;2;2;2;4;4;1;2;5;1;1;2;5;2;2;2;5;2;5;2;4;3;4;4;1;1;3;3;3;3;4;1;2;3;2;3;3;1;4;4;5;5;5;4;4;5;4;4;4;3;1;1;3;4;5;4;1;1;3;1;2;2;2;2;4;4;1;3
1;12;15;11;9;5;2;2;4;4;2;5;5;1;1;5;4;1;3;2;4;4;2;1;5;1;2;3;3;4;4;1;2;4;3;2;3;4;1;4;3;2;3;4;1;4;4;4;5;5;3;3;4;5;5;5;4;5;3;3;4;5;3;1;1;3;2;3;2;2;3;3;4;1;3
1;4;10;7;10;1;2;1;2;1;2;1;1;2;2;2;2;1;1;4;4;2;4;4;1;2;2;3;2;4;4;1;2;4;3;1;4;3;2;3;4;1;3;3;2;4;5;5;5;5;4;5;4;4;4;4;4;4;4;4;5;4;4;2;2;3;2;2;1;1;2;3;2;1;2
1;8;12;13;13;2;2;2;4;2;3;4;4;2;2;4;2;2;1;5;4;4;1;5;2;4;3;2;3;3;3;2;2;3;3;2;3;2;3;3;3;2;3;2;3;3;3;4;5;4;2;5;3;2;3;3;2;4;4;2;4;2;1;1;1;3;2;3;2;2;3;3;3;1;3
3;15;10;7;12;4;2;4;5;2;2;1;4;4;2;5;3;4;2;4;2;4;2;5;5;2;2;2;3;4;3;2;2;3;2;1;2;3;2;1;3;2;2;2;2;3;4;4;5;5;3;4;3;2;2;1;2;2;1;2;1;2;2;2;3;3;2;1;2;2;2;3;4;2;2
3;7;13;14;8;2;2;1;2;1;2;1;2;1;2;5;2;1;1;5;2;2;2;5;1;2;2;2;1;3;3;2;2;3;2;1;2;4;2;2;3;1;2;2;1;3;3;5;5;5;5;4;5;1;1;1;2;2;2;3;1;2;3;1;2;4;2;2;2;1;2;4;4;1;2
3;4;13;9;9;1;2;1;2;2;2;1;2;1;2;5;1;2;2;5;4;2;4;5;1;1;1;4;3;4;4;1;1;4;3;1;3;4;1;3;4;1;4;3;1;4;5;5;5;5;5;5;5;4;5;2;3;4;5;4;5;3;2;2;1;4;1;3;2;2;3;4;4;1;2
2;6;11;11;7;4;2;2;2;2;2;5;4;5;4;4;3;2;5;1;1;2;2;5;1;1;4;2;2;3;4;3;3;3;1;3;1;3;2;1;3;3;2;2;3;2;1;3;3;5;5;5;5;1;4;1;4;4;3;1;4;4;3;1;1;4;1;4;1;1;1;4;4;1;2
2;11;13;13;8;4;3;2;4;3;3;2;2;2;2;3;3;2;3;3;4;3;2;4;2;2;3;2;4;4;3;2;3;3;2;3;2;4;1;3;3;2;3;2;3;3;4;5;4;5;3;4;4;5;4;4;4;3;4;4;3;5;3;2;2;3;2;2;2;2;3;3;3;1;3
2;14;9;11;4;2;1;2;2;2;1;1;4;4;1;5;2;2;2;4;2;1;2;3;1;3;2;3;1;3;3;2;2;4;3;2;3;2;2;3;3;2;3;4;2;3;4;5;5;5;3;4;3;3;5;5;3;4;2;3;1;3;4;2;2;3;2;2;2;2;1;3;3;1;3
2;18;15;14;8;4;5;4;5;4;5;4;5;3;2;5;4;4;3;1;4;4;3;5;4;5;3;2;2;4;3;2;2;1;3;3;1;2;3;1;2;3;3;1;3;3;3;5;5;5;5;5;4;3;3;4;3;2;2;1;3;1;3;3;3;2;3;1;2;3;1;1;1;2;2
3;0;8;5;4;2;2;1;2;2;2;1;3;2; ;3;1;2;3;2;2;2;5;5; ;2;1;3;4;4;3;2;2;4;4;2;4;3;4;2;3;3;4;3;2;4;3;4;4;4;3;4;4;1;5;1;3;1;3;2;3;5;3;3;2;3;2;2;2;2;3;3;3;1;2
3;8;15;9;11;1;3;1;2;1;1;1;3;2;1;5;2;1;2;5;3;3;3;5;1;1;1;3;4;4;4;1;1;4;4;1;4;4;1;4;4;1;4;4;1;4;3;5;5;5;4;5;5;4;5;5;5;5;5;4;1;5;5;1;2;4;2;4;1;1;4;4;4;3;1
3;6;10;9;2;3;2;3;2;3;2;4;4;4;3;3;1;2;3;2;2;2;2;5;1;1;2;3;2;4;3;1;1;4;3;2;1;4;1;1;4;1;3;4;1;4;5;3;3;5;1;2;2;3;3;3;3;3;4;4;4;2;3;2;2;4;1;3;1;1;2;4;4;1;2
1;11;10;9;10;1;2;1;1;1;4;3;5;1;1;5;3;3;1;5;3;1;5;1;5;5;3;3;3;3;4;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;1;5;5;5;3;3;3;1;4;4;4;4;3;4;5;2;2;1;1;4;1;4;1;1;1;4;4;1;3
1;10;14;13;14;2;3;2;2;2;4;5;4;4;4;5;4;2;5;2;2;4;2;5;2;2;3;3;2;4;3;2;2;3;3;3;3;3;3;2;2;3;2;3;2;3;3;4;3;4;4;4;4;3;3;3;4;4;2;3;3;2;2;2;2;2;2;1;2;3;2;2;2;1;3
1;11;10;7;8;3;2;2;3;2;3;2;3;2;2;2;2;2;2;3;2;3;2;3;2;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4;3;5;5;4;4;4;4;3;3;3;3;3;4;3;2;2;2;1;2;2;2;2;2;2;1;2;1;3
1;14;15;13;13;2;2;1;1;2;2;4;1;2;4;3;4;5;3;4;5;4;2;5;1;2;2;3;4;4;4;2;2;4;4;1;3;2;3;2;3;2;3;4;2;3;4;5;3;5;2;3;2;5;5;5;5;5;5;5;5;3;2;1;1;3;2;3;2;2;3;4;4;3;1
2;9;14;7;8;3;4;2;3;4;3;2;3;4;4;2;5;4;4;3;3;5;2;4;4;4;3;2;3;3;2;3;2;3;1;3;2;1;4;2;2;3;2;2;3;3;3;4;4;3;2;2;3;1;2;2;2;2;2;2;3;3;4;3;3;2;3;2;3;3;2;2;2;1;3
3;4;11;7;4;3;3;3;3;2;4;1;3;1;4;3;3;5;3;3;3;3;3;3;3;3;1;2;3;4;3;1;1;2;2;2;2;1;3;3;3;1;2;3;1;3;3;4;1;3;1;1;1;3;1;1;4;3;1;3;3;3;2;1;1;3;1;3;2;1;2;3;3;1;3
1;18;15;13;19;4;3;3;4;3;1;1;2;4;4;3;2;3;1;3;5;5;2;4;4;2;1;4;4;4;2;1;1;4;3;1;3;3;2;1;4;1;3;3;2;4;5;5;5;5;4;4;4;5;5;5;4;2;1;4;4;5;2;2;2;3;1;2;3;2;3;3;2;1;1
2;19;11;13;19;2;2;2;2;2;2;2;5;2;2;5;2;2;1;4;4;2;4;5;1;2;3;3;4;4;3;2;3;3;1;2;2;3;3;4;3;2;2;4;2;3;5;5;5;5;3;5;4;4;4;4;4;5;3;2;3;5;5;1;2;3;2;1;2;2;1;4;4;1;2
3;14;13;11;10;3;2;1;1;1;3;3;5;5;2;5;1;1;3;3;5;3;1;5;1;1;2;3;3;4;4;1;2;4;4;3;4;4;2;1;4;2;4;4;2;4;5;5;5;5;3;3;3;5;3;3;4;2;2;4;4;3;3;2;3;3;2;1;1;2;3;3;2;1;2
3;12;11;14;6;2;2;1;5;4;5;5;5;1;2;5;2;2;5;5;1;2;5;5;1;1;3;2;2;3;3;2;3;3;4;2;3;4;4;2;4;3;3;3;2;4;5;3;5;5;3;3;4;3;5;4;3;4;3;3;3;4;2;2;2;3;1;2;2;3;3;3;3;1;3
3;8;4;7;2;2;3;2;2;1;3;1;3;2;1;5;3;2;1;3;4;3;3;5;1;5;1;3;4;4;4;1;1;4;4;1;4;4;1;1;3;1;4;4;1;4;5;5;5;5;5;5;5;5;5;5;4;5;5;2;1;4;5;1;2;4;2;3;2;2;3;4;4;1;3
3;13;12;9;7;5;2;4;3;2;4;1;5;5;1;5;2;2;4;2;2;4;1;3;2;2;1;2;4;4;4;2;1;4;4;1;4;4;1;4;4;1;4;4;1;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;3;1;2;4;1;4;1;1;2;4;4;2;1
2;15;17;9;9;3;3;2;3;2;2;3;4;4;2;2;2;4;3;2;4;4;2;4;2;3;3;3;4;4;4;2;2;3;2;3;3;3;3;2;3;2;4;3;3;4;3;5;5;5;3;3;4;2;3;3;3;3;4;3;5;5;5;2;2;3;2;2;2;2;3;2;2;2;2
2;12;12;11;11;3;3;1;3;4;3;2;4;5;2;5;4;2;2;4;5;5;2;5;1;2;2;3;3;3;4;2;2;3;3;2;3;4;1;2;3;1;3;3;1;3;4;4;5;5;3;4;4;3;5;5;4;4;2;2;3;3;2;3;3;3;2;2;3;2;3;3;3;1;2
2;25;12;9;13;2;2;1;2;2;2;4;3;4;4;4;2;2;1;5;4;2;2;5;1;4;2;3;4;3;4;1;1;3;4;2;4;3;2;2;4;1;4;4;1;4;5;4;5;4;4;3;3;3;4;2;2;2;2;2;4;4;3;1;1;4;1;4;1;1;3;3;3;2;1
1;13;10;13;13;2;2;1;1;2;1;2;5;2;5;5;1;2;2;5;5;2;2;5;1;5;1;3;3;3;4;1;1;3;4;1;4;3;1;3;3;1;3;4;1;4;5;5;5;5;4;5;5;5;5;5;5;5;1;5;4;5;1;1;1;3;2;2;2;2;2;2;2;1;3
3;1;10;7;6;1;2;3;2;3;2;2;3;1;1;5;1;1;2;5;1;1;5;5;5;1;2;4;1;2;4;1;1;4;2;1;4;4;1;1;3;2;4;4;1;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;2;3;1;1;1;1;3;2;4;1;2
3;8;12;9;10;2;2;2;2;2;2;2;4;1;1;4;1;2;2;5;5;2;2;5;1;1;1;4;3;3;2;2;2;3;2;2;2;2;3;2;3;2;2;2;2;3;3;5;5;5;4;4;5;4;3;3;4;3;3;3;3;3;4;2;2;2;2;2;2;2;2;3;3;1;2
3;13;10;11;6;2;2;2;3;2;2;3;4;4;4;3;3;2;4;4;2;2;4;3;2;2;2;2;3;4;2;2;2;2;2;3;1;1;4;2;2;3;2;2;4;2;3;5;5;4;4;3;3;3;2;1;2;1;1;2;1;1;1;3;2;3;3;2;3;3;2;3;2;1;3
1;18;13;11;15;4;2;5;3;2;3;4;4;2;2;5;1;2;2;3;2;2;4;5;5;3;3;3;2;4;3;2;2;4;3;3;3;3;2;3;4;3;3;3;2;3;4;5;5;5;4;5;5;3;3;2;4;3;2;3;4;3;2;2;2;3;2;2;2;2;3;3;3;3;2
1;15;14;14;16;2;2;2;2;1;2;2;2;2;3;3;3;3;4;4;3;3;3;3;2;2;1;3;4;4;3;2;2;4;3;2;4;3;2;3;4;1;3;4;1;4;5;5;5;5;4;5;4;4;5;5;4;4;3;5;5;5;3;2;2;3;2;4;2;2;2;4;3;3;1
2;8;13;13;11;4;3;2;3;2;1;5;5;1;5;3;4;2;2;3;5;4;2;2;4;3;3;2;3;3;3;2;2;3;3;3;2;1;3;2;3;3;4;4;3;2;5;5;5;5;3;3;3;3;3;2;2;3;1;3;1;1;1;2;2;3;2;3;2;3;3;3;2;1;3
2;6;15;7;7;3;2;4;3;3;3;5;4;3;2;5;3;2;2;3;4;2;2;5;2;3;3;3;3;4;3;1;1;3;2;3;3;3;2;3;3;4;3;4;1;4;4;5;5;5;3;5;5;3;4;2;3;3;2;2;3;2;1;2;3;3;2;1;2;3;3;3;2;1;3
2;0;10;5;7;3;3;5;5;5;5;3;5;5;1;3;3;2;1;2;5;5;3;1;5;5;3;2;1;3;3;2;3;2;2;4;2;2;4;3;2;3;1;1;3;1;5;5;5;5;3;3;2;1;1;1;4;4;4;1;3;1;1;3;4;1;3;1;3;4;1;2;2;1;3
2;1;6;9;8;4;3;2;4;2;1;4;2;4;4;5;3;2;4;3;3;2;3;5;1;2;3;3;2;4;3;3;3;3;3;2;2;2;3;3;3;2;2;3;3;3;3;2;4;4;1;2;3;3;4;4;2;3;4;4;4;4;4;3;2;2;2;1;3;4;4;4;1;1;3
3;8;10;11;11;5;3;5;5;4;4;3;5;4;3;5;3;4;5;3;4;3;2;5;1;1;3;2;2;4;2;3;3;3;2;3;2;2;3;3;2;3;2;2;4;2;4;5;5;5;2;3;5;2;2;1;3;1;3;2;4;2;1;1;2;3;3;2;2;3;3;3;3;1;3
2;2;6;5;0;1;2;3;4;5;3;4;4;3;2;3;2;3;2;2;2;3;2;3;1;3;3;3;4;3;3;2;1;3;3;1;3;3;1;3;2;1;3;3;1;2;5;3;3;1;3;5;3;5;1;1;5;5;5;3;5;4;5;2;3;2;1;1;1;1;1;3;4;2;3
2;4;1;7;7;1;3;2;3;2;2;3;4;3;3;5;3;3;2;3;5;3;1;5;1;3;2;3;3;3;3;3;3;3;4;3;2;3;3;3;3;2;2;3;3;3;4;5;5;5;4;4;4;5;5;4;5;3;4;3;3;3;3;1;2;3;2;2;2;1;3;2;2;1;3
1;5;12;13;6;3;2;2;2;3;2;3;2;1;1;5;2;3;1;4;4;3;4;3;2;2;2;3;4;4;4;3;2;4;3;2;3;4;2;3;4;2;4;4;2;4;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5;3;2;2;3;2;3;2;2;3;3;3;1;3
1;7;12;11;11;2;3;1;2;2;3;4;5;4;2;1;1;2;2;4;5;2;1;3;2;1;2;3;4;3;4;2;2;4;4;2;3;4;2;3;3;2;4;4;1;4;5;5;5;5;4;4;4;5;5;5;5;5;5;3;5;4;4;2;2;3;2;3;2;1;4;3;4;3;1
1;23;16;15;12;1;2;1;1;2;3;2;4;2;1;4;2;2;2;4;4;2;1;5;1;3;2;3;3;4;4;2;2;3;2;2;3;3;2;3;3;2;2;3;2;3;5;4;5;4;4;5;5;4;4;4;2;4;3;4;5;4;2;1;2;3;2;3;2;2;2;4;4;3;1
3;8;10;7;6;2;2;3;3;2;4;5;2;1;1;5;1;1;1;5;1;5;5;5;1;1;1;4;2;4;3;2;2;4;4;3;3;4;3;2;4;4;4;2;2;4;4;5;4;5;5;4;5;5;4;4;4;3;2;3;2;5;4;1;2;2;1;2;2;1;3;4;3;1;2
3;5;11;7;7;2;1; ; ; ; ;2;1;1;1;5;1;2;5; ;2; ;2; ;1;1;1;2;1;4;4;1;1;4;4;1;4;4;1;4;1;2;4;4;1;4;5;5;5;5;5;5;4;1;3;5;5;5;5;2;5;3;1;3;2;4;1;1;2;3;2;4;2;3;1
3;12;12;11;4;3;3;3;3;2;2;2;3;1;1;5;2;3;2;3;2;3;2;5;2;1;3;2;3;4;4;2;2;4;4;3;3;4;1;3;3;2;3;4;2;4;4;5;3;5;3;4;5;2;2;2;3;2;3;3;3;2;3;2;3;3;2;2;1;2;2;3;3;1;2
1;4;12;11;11;3;3;2;3;2;2;3;5;2;4;4;2;1;2;4;5;2;4;4;2;3;3;3;3;4;3;2;2;4;3;4;3;3;4;4;3;3;4;4;2;4;5;5;5;5;4;5;5;5;5;3;5;4;5;4;4;2;4;2;2;3;2;2;3;2;2;2;3;1;3
1;14;13;13;11;2;2;2;4;2;3;4;4;4;2;2;2;2;2;4;4;1;4;4;2;2;3;3;3;3;4;2;2;3;3;3;3;3;3;2;3;3;3;3;2;2;4;5;5;5;5;5;5;3;3;4;3;4;5;3;5;4;3;2;2;3;2;2;2;3;2;2;2;1;3
1;6;8;9;7;2;2;2;2;2;2;2;2;4;2;4;2;2;1;2;1;2;2;4;2;2;2;3;3;3;3;3;2;3;2;3;2;3;1;2;3;2;3;3;2;3;5;4;3;5;4;4;4;3;3;2;4;4;4;3;4;3;3;2;2;3;2;2;2;2;3;3;3;1;3
2;7;15;13;12;3;2;2;4;3;2;2;1;2;2;5;2;3;2;2;1;2;2;5;2;2;3;3;2;4;3;3;2;4;3;4;3;2;2;1;3;2;4;1;2;3;3;4;2;5;2;3;4;4;3;5;4;5;3;4;4;4;2;2;1;4;1;1;2;2;1;4;4;1;3
2;3;15;11;10;2;2;2;2;2;3;2;2;2;2;3;2;2;2;3;4;4;2;5;1;2;2;2;3;4;3;3;2;3;4;2;3;3;3;2;2;2;4;4;2;3;3;4;5;4;3;3;3;3;3;3;3;3;2;3;2;4;3;2;2;3;3;2;2;3;2;2;3;1;2
3;4;9;5;6;3;2;1;2;2;2;3;3;2;1;4;2;2;4;3;5;2;2;5;5;2;3;3;2;4;3;3;2;1;4;3;2;3;2;1;3;2;3;3;1;3;4;3;4;3;5;4;1;2;5;3;4;5;1;4;3;2;1;2;1;3;1;3;2;1;2;3;3;1;3
3;12;10;9;11;1;1;1;3;2;1;1;2;1;1;3;1;2;1;5;4;1;4;3;1;1;1;3;1;4;4;1;1;4;4;1;4;4;1;3;4;1;4;3;1;4;4;5;5;5;5;4;5;4;3;3;4;4;3;3;4;5;2;1;2;4;2;4;1;1;4;4;4;1;3
1;18;16;14;14;2;2;2;3;2;2;4;4;4;2;2;4;2;2;5;2;3;4;4;4;2;3;2;2;4;3;2;2;4;4;2;3;3;3;3;3;3;4;3;2;3;4;4;5;5;3;3;3;5;5;5;4;4;4;4;4;5;4;1;2;3;2;3;2;2;2;3;3;3;1
3;4;10;9;6;2;3;2;5;2;3;3;5;2;3;5;3;2;2;3;3;4;2;5;3;5;2;3;4;4;3;2;2;4;3;3;4;3;2;1;4;2;4;3;2;4;5;5;4;4;3;4;3;2;4;4;3;2;2;3;4;3;1;2;2;3;1;1;2;2;4;3;3;1;3
3;17;19;14;11;2;3;4;5;2;2;1;4;3;2;5;3;4;4;2;4;4;2;5;4;4;1;3;3;3;2;2;2;4;3;1;2;3;3;1;3;2;3;2;2;3;4;2;4;5;3;4;3;5;5;5;3;2;1;2;1;2;3;2;2;3;2;2;1;2;2;2;2;3;1
3;5;8;7;7;2;3;2;3;4;3;1;3;2;3;4;3;3;3;2;2;3;1;3;3;1;2;2;3;3;4;1;2;3;1;1;2;3;3;3;3;1;4;3;1;3;4;3;2;3;4;4;3;5;4;4;3;5;4;4;4;2;2;2;2;3;2;2;2;2;2;3;3;1;3
3;10;12;14;9;5;3;5;5;1;1;3;1;1;1;3;5;3;1;1;1;3;2;5;5;1;1;1;3;4;1;1;1;4;1;1;1;3;2;1;3;2;1;3;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;4;1;1;2;2;4;4;4;2;2
2;4;5;3;9;4;2;1;2;2;2;4;4;4;2;5;2;1;5;2;2;2;2;5;2;1;2;3;3;3;3;2;2;3;2;2;3;3;2;2;3;2;2;3;2;3;4;3;4;4;3;2;3;3;2;1;2;3;3;2;3;1;1;1;1;3;2;1;1;1;1;3;3;1;3
2;1;12;11;8;3;2;2;2;1;2;4;5;3;2;5;3;2;4;3;3;2;3;5;2;4;3;1;3;3;4;3;3;3;2;3;2;4;2;3;2;3;2;3;2;2;5;5;5;5;3;5;4;3;4;3;4;5;4;3;4;4;2;2;2;4;2;3;2;2;2;3;3;1;2
2;13;12;7;9;3;3;2;2;3;2;2;3;2;2;5;3;2;2;3;3;2;3;5;1;2;2;3;2;3;4;2;1;4;2;2;3;3;2;1;3;2;3;3;1;3;4;5;4;5;5;4;4;2;2;1;2;2;2;2;3;2;1;1;2;3;2;2;2;3;2;3;4;1;3
1;29;19;11;16;3;2;2;3;2;3;2;2;4;3;4;4;3;2;4;2;3;4;4;4;3;2;3;3;4;3;2;2;3;2;2;3;3;2;2;3;2;2;3;1;3;3;3;4;4;4;5;3;3;4;5;3;2;2;3;4;4;3;2;1;2;2;3;2;3;3;3;3;3;1
1;11;15;14;19;4;2;3;4;3;3;2;4;3;4;4;4;4;2;4;4;4;3;3;4;4;2;3;4;4;3;2;3;4;3;2;3;3;3;3;3;2;3;3;2;4;5;5;5;5;4;5;4;5;5;5;3;3;4;5;3;5;3;2;2;4;1;3;2;3;2;3;3;3;1
3;12;13;9;10;5;2;5;5;1;4;4;5;1;1;5;4;2;5;3;4;2;1;2;4;1;2;1;3;4;4;2;2;3;4;3;2;4;2;4;3;2;4;3;1;4;5;5;5;5;5;4;5;5;5;5;5;4;5;4;5;2;1;1;2;4;3;3;2;2;3;3;2;1;2
3;4;8;5;4;1;2;2;2;2;2;2;2;2;1;3;2;2;3;2;2;3;2;4;1;1;2;3;2;4;3;1;2;4;2;2;3;3;2;1;3;1;3;3;1;3;4;5;3;4;3;3;4;3;4;3;4;3;2;3;3;5;3;2;2;2;1;2;1;2;2;3;3;1;3
3;0;5;5;7;3;2;4;3;5;3;3;3;4;3;4;3;2;2;4;2;2;3;3;3;3;3;4;3;4;4;2;2;4;4;2;3;4;2;3;4;1;3;3;4;3;4;3;3;4;5;5;5;4;2;2;2;2;3;3;2;4;2;2;3;3;1;2;3;3;2;2;3;1;3
1;13;16;11;13;2;2;2;3;2;3;4;4;4;3;4;3;2;2;5;4;3;2;5;1;2;2;4;4;4;4;2;2;3;4;1;3;4;1;3;4;2;3;4;1;4;4;5;3;5;5;4;3;4;5;5;3;4;2;2;5;3;1;1;2;4;3;3;1;2;2;4;4;2;2
